cCompileC build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/Objects-normal/armv6/ASIInputStream.o /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/ASIClasses/ASIInputStream.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/Objects-normal/armv6/ASINetworkQueue.o /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/ASIClasses/ASINetworkQueue.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/Objects-normal/armv6/ASIAuthenticationDialog.o /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/ASIClasses/ASIAuthenticationDialog.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/Objects-normal/armv6/Reachability.o /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/ASIClasses/Reachability.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/Objects-normal/armv6/Menu.o /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/StaffItToMe/Menu.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/Objects-normal/armv6/Checkbox.o /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/StaffItToMe/Checkbox.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/Objects-normal/armv6/FbGraph.o /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/src/FbGraph.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/Objects-normal/armv6/FbGraphFile.o /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/src/FbGraphFile.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/Objects-normal/armv6/FbGraphResponse.o /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/src/FbGraphResponse.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/Objects-normal/armv6/GoogleMapsMenu.o /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/StaffItToMe/GoogleMapsMenu.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/Objects-normal/armv6/LocationManager.o /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/AnthonySierraClasses/LocationManager.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/Objects-normal/armv6/SearchFilterScreen.o /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/StaffItToMe/SearchFilterScreen.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/Objects-normal/armv6/MGTwitterEngine.o /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/Twitter+OAuth/MGTwitterEngine/MGTwitterEngine.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/Objects-normal/armv6/MGTwitterHTTPURLConnection.o /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/Twitter+OAuth/MGTwitterEngine/MGTwitterHTTPURLConnection.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/Objects-normal/armv6/MGTwitterLibXMLParser.o /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/Twitter+OAuth/MGTwitterEngine/MGTwitterLibXMLParser.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/Objects-normal/armv6/MGTwitterMessagesLibXMLParser.o /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/Twitter+OAuth/MGTwitterEngine/MGTwitterMessagesLibXMLParser.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/Objects-normal/armv6/MGTwitterMessagesParser.o /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/Twitter+OAuth/MGTwitterEngine/MGTwitterMessagesParser.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/Objects-normal/armv6/MGTwitterMiscLibXMLParser.o /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/Twitter+OAuth/MGTwitterEngine/MGTwitterMiscLibXMLParser.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/Objects-normal/armv6/MGTwitterMiscParser.o /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/Twitter+OAuth/MGTwitterEngine/MGTwitterMiscParser.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/Objects-normal/armv6/MGTwitterStatusesLibXMLParser.o /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/Twitter+OAuth/MGTwitterEngine/MGTwitterStatusesLibXMLParser.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/Objects-normal/armv6/MGTwitterStatusesParser.o /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/Twitter+OAuth/MGTwitterEngine/MGTwitterStatusesParser.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/Objects-normal/armv6/MGTwitterUsersLibXMLParser.o /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/Twitter+OAuth/MGTwitterEngine/MGTwitterUsersLibXMLParser.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/Objects-normal/armv6/MGTwitterUsersParser.o /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/Twitter+OAuth/MGTwitterEngine/MGTwitterUsersParser.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/Objects-normal/armv6/MGTwitterXMLParser.o /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/Twitter+OAuth/MGTwitterEngine/MGTwitterXMLParser.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/Objects-normal/armv6/NSData+Base64.o /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/Twitter+OAuth/MGTwitterEngine/NSData+Base64.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/Objects-normal/armv6/NSString+UUID.o /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/Twitter+OAuth/MGTwitterEngine/NSString+UUID.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/Objects-normal/armv6/SA_OAuthTwitterController.o /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/Twitter+OAuth/SAOAuthTwitterEngine/SA_OAuthTwitterController.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/Objects-normal/armv6/SA_OAuthTwitterEngine.o /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/Twitter+OAuth/SAOAuthTwitterEngine/SA_OAuthTwitterEngine.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/Objects-normal/armv6/TwitterBtn.o /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/StaffItToMe/TwitterBtn.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/Objects-normal/armv6/SmallJobs.o /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/SmallJobs.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/Objects-normal/armv6/TaskLocation.o /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/TaskLocation.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/Objects-normal/armv6/Dashboard.o /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/StaffItToMe/Dashboard.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/Objects-normal/armv6/USERINFORMATIONANDAPPSTATE.o /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/USERINFORMATIONANDAPPSTATE.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/Objects-normal/armv6/JobSearchController.o /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/StaffItToMe/JobSearchController.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/Objects-normal/armv6/GMapMenuController.o /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/StaffItToMe/GMapMenuController.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/Objects-normal/armv6/ListViewMenu.o /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/StaffItToMe/ListViewMenu.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/Objects-normal/armv6/JobDetailScreen.o /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/StaffItToMe/JobDetailScreen.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/Objects-normal/armv6/JobDiscussionScreen.o /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/StaffItToMe/JobDiscussionScreen.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/Objects-normal/armv6/JobApplyScreen.o /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/StaffItToMe/JobApplyScreen.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/Objects-normal/armv6/OneOfMyJobs.o /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/StaffItToMe/OneOfMyJobs.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/Objects-normal/armv6/MyJob.o /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/MyJob.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/Objects-normal/armv6/JobBillingHistoryObject.o /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/JobBillingHistoryObject.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/Objects-normal/armv6/AvailableJobsAnnotation.o /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/AvailableJobsAnnotation.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/Objects-normal/armv7/main.o /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/StaffItToMe/main.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/Objects-normal/armv7/StaffItToMeAppDelegate.o /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/StaffItToMe/StaffItToMeAppDelegate.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/Objects-normal/armv7/StaffItToMeViewController.o /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/StaffItToMe/StaffItToMeViewController.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/Objects-normal/armv7/LoginScreen.o /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/StaffItToMe/LoginScreen.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/Objects-normal/armv7/RegisterScreen.o /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/StaffItToMe/RegisterScreen.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/Objects-normal/armv7/Facebook.o /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/src/Facebook.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/Objects-normal/armv7/FBDialog.o /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/src/FBDialog.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/Objects-normal/armv7/FBLoginDialog.o /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/src/FBLoginDialog.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/Objects-normal/armv7/FBRequest.o /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/src/FBRequest.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/Objects-normal/armv7/NSObject+SBJSON.o /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/src/JSON/NSObject+SBJSON.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/Objects-normal/armv7/NSString+SBJSON.o /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/src/JSON/NSString+SBJSON.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/Objects-normal/armv7/SBJSON.o /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/src/JSON/SBJSON.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/Objects-normal/armv7/SBJsonBase.o /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/src/JSON/SBJsonBase.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/Objects-normal/armv7/SBJsonParser.o /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/src/JSON/SBJsonParser.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/Objects-normal/armv7/SBJsonWriter.o /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/src/JSON/SBJsonWriter.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/Objects-normal/armv7/FacebookBtn.o /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/StaffItToMe/FacebookBtn.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/Objects-normal/armv7/ASIDataCompressor.o /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/ASIClasses/ASIDataCompressor.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/Objects-normal/armv7/ASIDataDecompressor.o /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/ASIClasses/ASIDataDecompressor.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/Objects-normal/armv7/ASIDownloadCache.o /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/ASIClasses/ASIDownloadCache.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/Objects-normal/armv7/ASIFormDataRequest.o /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/ASIClasses/ASIFormDataRequest.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/Objects-normal/armv7/ASIHTTPRequest.o /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/ASIClasses/ASIHTTPRequest.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/Objects-normal/armv7/ASIInputStream.o /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/ASIClasses/ASIInputStream.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/Objects-normal/armv7/ASINetworkQueue.o /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/ASIClasses/ASINetworkQueue.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/Objects-normal/armv7/ASIAuthenticationDialog.o /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/ASIClasses/ASIAuthenticationDialog.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/Objects-normal/armv7/Reachability.o /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/ASIClasses/Reachability.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/Objects-normal/armv7/Menu.o /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/StaffItToMe/Menu.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/Objects-normal/armv7/Checkbox.o /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/StaffItToMe/Checkbox.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/Objects-normal/armv7/FbGraph.o /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/src/FbGraph.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/Objects-normal/armv7/FbGraphFile.o /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/src/FbGraphFile.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/Objects-normal/armv7/FbGraphResponse.o /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/src/FbGraphResponse.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/Objects-normal/armv7/GoogleMapsMenu.o /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/StaffItToMe/GoogleMapsMenu.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/Objects-normal/armv7/LocationManager.o /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/AnthonySierraClasses/LocationManager.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/Objects-normal/armv7/SearchFilterScreen.o /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/StaffItToMe/SearchFilterScreen.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/Objects-normal/armv7/MGTwitterEngine.o /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/Twitter+OAuth/MGTwitterEngine/MGTwitterEngine.m normal armv7 objective-c com.apple.compilers.llvmgcc42
